"0","library(readr)"
"0","cle_weather <- read_csv(""cle_weather_daily.csv"")"
"2","[1mRows: [22m[34m181[39m [1mColumns: [22m[34m26[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (2): STATION, NAME
[32mdbl[39m  (23): LATITUDE, LONGITUDE, ELEVATION, AWND, PGTM, PRCP, SNOW, SNWD, TAVG, TMAX, TMIN, WDF2, WDF5, WSF2, WSF5,...
[34mdate[39m  (1): DATE
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","View(cle_weather)"
"0",""
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","cle_weather_clean <- cle_weather %>%"
"0","  mutate("
"0","    DATE = ymd(DATE),"
"0","    TMAX_C = (TMAX - 32) * 5/9,  # convert °F → °C"
"0","    TMIN_C = (TMIN - 32) * 5/9,"
"0","    TEMP_AVG_C = (TMAX_C + TMIN_C) / 2"
"0","  ) %>%"
"0","  select(DATE, TMAX_C, TMIN_C, TEMP_AVG_C, PRCP, AWND)"
"0",""
"0","View(cle_weather_clean)"
