"0","# Load required packages"
"0","library(RAQSAPI)"
"0","library(purrr)"
"0","library(readr)"
"0",""
"0","# EPA credentials"
"0","aqs_credentials(username = ""rnl34@case.edu"", key = ""copperhawk19"")"
"0",""
"0","# Vector of site numbers "
"0","site_numbers <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073"")  "
"0",""
"0","# Define date range"
"0","start_date <- as.Date(""2024-11-01"")"
"0","end_date   <- as.Date(""2025-05-01"")"
"0",""
"0","# Loop through and download data for each site"
"0","epa_data_list <- map(site_numbers, function(site) {"
"0","  aqs_sampledata_by_site("
"0","    parameter = ""88101"",              # PM2.5"
"0","    bdate = start_date,"
"0","    edate = end_date,"
"0","    stateFIPS = ""39"",                 # Ohio"
"0","    countycode = ""035"",               # Cuyahoga"
"0","    sitenum = site,"
"0","    return_header = FALSE"
"0","  )"
"0","})"
"1","[1m[33mError[39m in `map()`:[22m
[38;5;232m[36mℹ[38;5;232m In index: 1.[39m
[1mCaused by error in `purrr::pmap()`:[22m
[38;5;232m[36mℹ[38;5;232m In index: 1.[39m
[1mCaused by error in `req_perform()`:[22m
[38;5;232m[33m![38;5;232m Failed to parse error body with method defined in `req_error()`.[39m
[1mCaused by error:[22m
[33m![39m Failed to evaluate glue component {AQSerr$Header[[1]]$error}
[1mCaused by error in `AQSerr$Header`:[22m
[33m![39m $ operator is invalid for atomic vectors
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
