"0","library(sf)"
"0","library(tigris)"
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","# --- Load counties ---"
"0","oh_counties <- counties(state = ""OH"", cb = TRUE, class = ""sf"")"
"2","G3;Retrieving data for the year 2024
g"
"1","  |                                                                                                               |                                                                                                       |   0%"
"1","  |                                                                                                               |=                                                                                                      |   1%"
"1","  |                                                                                                               |==                                                                                                     |   1%  |                                                                                                               |==                                                                                                     |   2%"
"1","  |                                                                                                               |===                                                                                                    |   3%"
"1","  |                                                                                                               |====                                                                                                   |   4%  |                                                                                                               |=====                                                                                                  |   4%  |                                                                                                               |=====                                                                                                  |   5%  |                                                                                                               |======                                                                                                 |   5%  |                                                                                                               |======                                                                                                 |   6%  |                                                                                                               |=======                                                                                                |   6%  |                                                                                                               |=======                                                                                                |   7%  |                                                                                                               |========                                                                                               |   7%  |                                                                                                               |========                                                                                               |   8%  |                                                                                                               |=========                                                                                              |   8%  |                                                                                                               |=========                                                                                              |   9%  |                                                                                                               |==========                                                                                             |   9%  |                                                                                                               |==========                                                                                             |  10%"
"1","  |                                                                                                               |===========                                                                                            |  10%  |                                                                                                               |===========                                                                                            |  11%  |                                                                                                               |============                                                                                           |  11%  |                                                                                                               |============                                                                                           |  12%  |                                                                                                               |=============                                                                                          |  12%  |                                                                                                               |=============                                                                                          |  13%  |                                                                                                               |==============                                                                                         |  13%  |                                                                                                             "
"1","  |==============                                                                                         |  14%  |                                                                                                               |===============                                                                                        |  14%  |                                                                                                               |===============                                                                                        |  15%  |                                                                                                               |================                                                                                       |  15%  |                                                                                                               |================                                                                                       |  16%  |                                                                                                               |=================                                                                                      |  16%  |                                                                                                               |=================                                                                                      |  17%"
"1","  |                                                                                                               |==================                                                                                     |  17%  |                                                                                                               |==================                                                                                     |  18%  |                                                                                                               |===================                                                                                    |  18%  |                                                                                                               |===================                                                                                    |  19%  |                                                                                                               |====================                                                                                   |  19%  |                                                                                                               |====================                                                                                   |  20%  |                                                                                                               |=====================                                                                                  |  20%  |                                                                                                             "
"1","  |=====================                                                                                  |  21%  |                                                                                                               |======================                                                                                 |  21%  |                                                                                                               |======================                                                                                 |  22%  |                                                                                                               |=======================                                                                                |  22%  |                                                                                                               |=======================                                                                                |  23%  |                                                                                                               |========================                                                                               |  23%"
