"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0","library(lubridate)"
"0",""
"0","data_clean <- read_csv(""~/research/Data/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"")"
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Rename for simplicity"
"0","data_clean <- data_clean %>%"
"0","  rename("
"0","    datetime = time,"
"0","    location = location_name,"
"0","    lat = latitude,"
"0","    lon = longitude,"
"0","    device_id = device_eui,"
"0","    measurement_type = measure_name"
"0","  )"
"0",""
"0","# Pivot to wide format"
"0","data_wide <- data_clean %>%"
"0","  pivot_wider("
"0","    id_cols = c(datetime, location, lat, lon, device_id),"
"0","    names_from = measurement_type,"
"0","    values_from = value"
"0","  )"
"0",""
"0","# Convert datetime to POSIXct and then to Julian"
"0",""
"0",""
"0","data_wide <- data_wide %>%"
"0","  mutate("
"0","    datetime_parsed = as.POSIXct(datetime, format = ""%Y-%m-%d %H:%M:%S"", tz = ""UTC""),"
"0","    julian_day = as.numeric(datetime_parsed) / 86400 + 2440587.5,"
"0","    julian_day_str = formatC(julian_day, format = ""f"", digits = 3)"
"0","  )"
"0","head(data_wide) # %>% select(datetime, julian_day, julian_day_str))"
