"0",""
"0","# Daily averages from the 1-hour data"
"0","df_0065_1hr_avg <- df_0065_1hr %>%"
"0","  group_by(date_local) %>%"
"0","  summarise(PM25_0065H = mean(PM25_0065H, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0",""
"0","# Read in Site 0073"
"0","df_0073 <- read_csv(""epa_pm25_site_0073.csv"")"
"2","[1mRows: [22m[34m4431[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measure...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Preview structure"
"0","glimpse(df_0073)"
