Date,Site,PM25_FEM,PM25_FRM,panel_min,panel_max
2024-11-02,0034,3.5125,2.9,0,25
2024-11-05,0034,5.091304347826087,5.6,0,25
2024-11-08,0034,6.558333333333334,5.2,0,25
2024-11-11,0034,2.8125,2.8,0,25
2024-11-14,0034,2.904166666666667,2.6,0,25
2024-11-17,0034,7.0625,5.8,0,25
2024-11-20,0034,3.7166666666666663,3.3,0,25
2024-11-23,0034,1.5791666666666666,1.4,0,25
2024-11-26,0034,5.245833333333334,4,0,25
2024-11-29,0034,6.529166666666667,6.3,0,25
2024-12-02,0034,7.175,7.9,0,25
2024-12-05,0034,2.2625,1.7,0,25
2024-12-08,0034,7.541666666666667,7.3,0,25
2024-12-11,0034,8.070833333333333,7,0,25
2024-12-14,0034,8.5625,9.3,0,25
2024-12-17,0034,9.3125,8.3,0,25
2024-12-20,0034,7.879166666666666,7.4,0,25
2024-12-23,0034,6.0875,6.4,0,25
2024-12-26,0034,8.229166666666666,6.8,0,25
2024-12-29,0034,3.425,3.2,0,25
2025-01-01,0034,3.283333333333333,2.2,0,25
2025-01-04,0034,2.595833333333333,2.5,0,25
2025-01-07,0034,1.9791666666666667,1.3,0,25
2025-01-10,0034,14.745833333333334,16.5,0,25
2025-01-13,0034,5.1875,5.2,0,25
2025-01-19,0034,2.25,2.2,0,25
2025-01-22,0034,7.175,8.4,0,25
2025-01-25,0034,11.0375,14.5,0,25
2025-01-28,0034,4.445833333333334,5.2,0,25
2025-01-31,0034,5.654166666666667,7,0,25
2025-02-03,0034,11.220833333333333,13.8,0,25
2025-02-06,0034,7.641666666666667,7.7,0,25
2025-02-09,0034,6.895833333333333,7.2,0,25
2025-02-12,0034,13.441666666666666,14.6,0,25
2025-02-15,0034,7.820833333333333,8.9,0,25
2025-02-18,0034,3.0791666666666666,3.7,0,25
2025-02-21,0034,4.370833333333334,4.4,0,25
2025-02-24,0034,10.056521739130435,9.5,0,25
2025-02-27,0034,11.25,12.7,0,25
2025-03-02,0034,3.3833333333333333,2.9,0,25
2025-03-05,0034,4.329166666666667,4.2,0,25
2025-03-08,0034,3.575,2.9,0,25
2025-03-11,0034,5.7375,5.5,0,25
2025-03-14,0034,11.495833333333334,10.3,0,25
2025-03-17,0034,3.2041666666666666,2.8,0,25
2025-03-20,0034,4.745833333333334,4.6,0,25
2025-03-23,0034,4.2125,3.9,0,25
2025-03-26,0034,3.7666666666666666,4.2,0,25
2025-03-29,0034,13.291666666666666,11,0,25
2025-04-01,0034,3.1416666666666666,3.9,0,25
2025-04-04,0034,2.9875,4.4,0,25
2025-04-07,0034,4.533333333333333,5.9,0,25
2025-04-10,0034,6.683333333333334,8.9,0,25
2025-04-13,0034,6.3,7.2,0,25
2025-04-16,0034,3.8833333333333333,4.2,0,25
2025-04-19,0034,8.2625,8.8,0,25
2025-04-22,0034,2.6208333333333336,3.7,0,25
2025-04-25,0034,4.7625,5.5,0,25
2025-04-28,0034,3.6083333333333334,4.3,0,25
2025-05-01,0034,5.220833333333333,6.8,0,25
2024-11-02,0038,4.695833333333333,3.75,0,25
2024-11-05,0038,6.4125000000000005,6.4,0,25
2024-11-08,0038,6.6625000000000005,4.45,0,25
2024-11-11,0038,3.4130434782608696,2.95,0,25
2024-11-14,0038,6.741666666666666,8.15,0,25
2024-11-17,0038,10.183333333333334,9.75,0,25
2024-11-20,0038,7.391666666666667,6.65,0,25
2024-11-23,0038,1.8916666666666666,1.5,0,25
2024-11-26,0038,5.7,4.45,0,25
2024-11-29,0038,7.55,6.45,0,25
2024-12-02,0038,9.1875,8.25,0,25
2024-12-05,0038,3.275,2,0,25
