"0","# Loop over each site"
"0","for (site in site_numbers) {"
"0",""
"0","  # Load data"
"0","  data <- read_csv(paste0(""epa_pm25_site_"", site, "".csv""))"
"0",""
"0","  # Prepare 1-hour data"
"0","  hourly_avg <- data %>%"
"0","    filter(sample_duration == ""1 HOUR"", !is.na(sample_measurement)) %>%"
"0","    mutate(date = as.Date(date_local)) %>%"
"0","    group_by(date) %>%"
"0","    summarise(pm25_1hr_avg = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","  # Prepare 24-hour data"
"0","  daily_data <- data %>%"
"0","    filter(sample_duration == ""24 HOUR"", !is.na(sample_measurement)) %>%"
"0","    mutate(date = as.Date(date_local)) %>%"
"0","    select(date, pm25_24hr = sample_measurement)"
"0",""
"0","  # Combine datasets"
"0","  comparison_df <- left_join(hourly_avg, daily_data, by = ""date"") %>%"
"0","    filter(!is.na(pm25_1hr_avg), !is.na(pm25_24hr))"
"0",""
"0","  # Set common axis limits"
"0","  axis_min <- 0"
"0","  axis_max <- 30  # You can change this based on your data"
"0",""
"0","  # Plot"
"0","  p <- ggplot(comparison_df, aes(x = pm25_24hr, y = pm25_1hr_avg)) +"
"0","    geom_point(color = ""steelblue"", alpha = 0.7) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linetype = ""dashed"", color = ""darkred"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dotted"", color = ""black"") +"
"0","    coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","    labs("
"0","      title = paste(""EPA: 1-Hour Avg vs 24-Hour PM2.5 (Site"", site, "")""),"
"0","      x = expression(""24-Hour PM""[2.5]*"" (µg/m³)""),"
"0","      y = expression(""Daily Avg of 1-Hour PM""[2.5]*"" (µg/m³)"")"
"0","    ) +"
"0","    theme_minimal(base_size = 13)"
"0",""
"0","  print(p)"
"0","}"
"2","[1mRows: [22m[34m4429[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
