Site,Date,PM25_FEM
0034,2024-11-01,3.120833333333333
0034,2024-11-02,3.5125
0034,2024-11-03,3.75
0034,2024-11-04,5.8875
0034,2024-11-05,5.091304347826087
0034,2024-11-06,5.1125
0034,2024-11-07,3.6208333333333336
0034,2024-11-08,6.558333333333334
0034,2024-11-09,3.325
0034,2024-11-10,7.645833333333334
0034,2024-11-11,2.8125
0034,2024-11-12,1.5999999999999999
0034,2024-11-13,2.595833333333333
0034,2024-11-14,2.904166666666667
0034,2024-11-15,5.0125
0034,2024-11-16,4.054166666666666
0034,2024-11-17,7.0625
0034,2024-11-18,13.820833333333333
0034,2024-11-19,8.329166666666667
0034,2024-11-20,3.7166666666666663
0034,2024-11-21,3.8916666666666666
0034,2024-11-22,2.4250000000000003
0034,2024-11-23,1.5791666666666666
0034,2024-11-24,9.308333333333334
0034,2024-11-25,8.65
0034,2024-11-26,5.245833333333334
0034,2024-11-27,6.317391304347826
0034,2024-11-28,5.1375
0034,2024-11-29,6.529166666666667
0034,2024-11-30,6.7
0034,2024-12-01,6.004166666666666
0034,2024-12-02,7.175
0034,2024-12-03,9.170833333333334
0034,2024-12-04,10.325
0034,2024-12-05,2.2625
0034,2024-12-06,3.2708333333333335
0034,2024-12-07,6.795833333333333
0034,2024-12-08,7.541666666666667
0034,2024-12-09,4.595833333333333
0034,2024-12-10,12.254166666666666
0034,2024-12-11,8.070833333333333
0034,2024-12-12,4.791666666666667
0034,2024-12-13,5.869565217391305
0034,2024-12-14,8.5625
0034,2024-12-15,7.204166666666667
0034,2024-12-16,4.220833333333333
0034,2024-12-17,9.3125
0034,2024-12-18,14.7875
0034,2024-12-19,5.160869565217391
0034,2024-12-20,7.879166666666666
0034,2024-12-21,1.6833333333333333
0034,2024-12-22,3.8125
0034,2024-12-23,6.0875
0034,2024-12-24,11.966666666666667
0034,2024-12-25,11.6875
0034,2024-12-26,8.229166666666666
0034,2024-12-27,9.204166666666667
0034,2024-12-28,4.7625
0034,2024-12-29,3.425
0034,2024-12-30,3.525
0034,2024-12-31,5.083333333333333
0034,2025-01-01,3.283333333333333
0034,2025-01-02,6.2
0034,2025-01-03,5.1625
0034,2025-01-04,2.595833333333333
0034,2025-01-05,7.145833333333333
0034,2025-01-06,4.458333333333334
0034,2025-01-07,1.9791666666666667
0034,2025-01-08,2.2416666666666667
0034,2025-01-09,4.008333333333333
0034,2025-01-10,14.745833333333334
0034,2025-01-11,17.229166666666668
0034,2025-01-12,13.808333333333334
0034,2025-01-13,5.1875
0034,2025-01-14,5.633333333333334
0034,2025-01-15,6.743478260869566
0034,2025-01-16,15.112499999999999
0034,2025-01-17,13.145833333333334
0034,2025-01-18,3.25
0034,2025-01-19,2.25
0034,2025-01-20,3.5
0034,2025-01-21,4.85
0034,2025-01-22,7.175
0034,2025-01-23,7.745833333333334
0034,2025-01-24,5.470833333333333
0034,2025-01-25,11.0375
0034,2025-01-26,4.766666666666667
0034,2025-01-27,5.1375
0034,2025-01-28,4.445833333333334
0034,2025-01-29,3.3625
0034,2025-01-30,5.283333333333333
0034,2025-01-31,5.654166666666667
0034,2025-02-01,2.0875
0034,2025-02-02,6.695833333333334
0034,2025-02-03,11.220833333333333
0034,2025-02-04,3.6695652173913045
0034,2025-02-05,3.0636363636363635
0034,2025-02-06,7.641666666666667
0034,2025-02-07,5.445833333333334
0034,2025-02-08,8.783333333333333
0034,2025-02-09,6.895833333333333
0034,2025-02-10,9.354166666666666
0034,2025-02-11,14.6875
0034,2025-02-12,13.441666666666666
0034,2025-02-13,5.958333333333333
0034,2025-02-14,10.304166666666667
0034,2025-02-15,7.820833333333333
0034,2025-02-16,4.016666666666667
0034,2025-02-17,3.3874999999999997
0034,2025-02-18,3.0791666666666666
0034,2025-02-19,2.5125
0034,2025-02-20,4.383333333333333
0034,2025-02-21,4.370833333333334
0034,2025-02-22,11.845833333333333
0034,2025-02-23,13.2875
0034,2025-02-24,10.056521739130435
0034,2025-02-25,9.083333333333334
0034,2025-02-26,12.670833333333334
0034,2025-02-27,11.25
0034,2025-02-28,4.9375
0034,2025-03-01,2.3666666666666667
0034,2025-03-02,3.3833333333333333
0034,2025-03-03,7.608333333333333
0034,2025-03-04,6.216666666666667
0034,2025-03-05,4.329166666666667
0034,2025-03-06,2.175
0034,2025-03-07,6
0034,2025-03-08,3.575
0034,2025-03-09,4.641666666666667
0034,2025-03-10,5.404166666666667
0034,2025-03-11,5.7375
0034,2025-03-12,3.6125
0034,2025-03-13,7.7875
0034,2025-03-14,11.495833333333334
0034,2025-03-15,10.716666666666667
0034,2025-03-16,4.2625
0034,2025-03-17,3.2041666666666666
0034,2025-03-18,5.266666666666667
0034,2025-03-19,6.9125
0034,2025-03-20,4.745833333333334
0034,2025-03-21,3.4625
0034,2025-03-22,3.4875
0034,2025-03-23,4.2125
0034,2025-03-24,5.247826086956522
0034,2025-03-25,4.841666666666667
0034,2025-03-26,3.7666666666666666
0034,2025-03-27,6.829166666666667
0034,2025-03-28,9.008333333333333
0034,2025-03-29,13.291666666666666
0034,2025-03-30,7.258333333333334
0034,2025-03-31,2.8
0034,2025-04-01,3.1416666666666666
0034,2025-04-02,4.7
0034,2025-04-03,3.3583333333333334
0034,2025-04-04,2.9875
0034,2025-04-05,3.7
0034,2025-04-06,3.308333333333333
0034,2025-04-07,4.533333333333333
0034,2025-04-08,3.0125
0034,2025-04-09,5.717391304347826
0034,2025-04-10,6.683333333333334
0034,2025-04-11,7.779166666666667
0034,2025-04-12,6.466666666666667
0034,2025-04-13,6.3
