"0","# Load required libraries"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(lubridate)"
"0","library(janitor)"
"2","G3;
Attaching package: ‘janitor’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

g"
"0","# Load your data"
"0","data <- read_csv(""~/research/Data/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"") "
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# View dimensions"
"0","dim(data)"
"1","[1] 699103      8
"
"0","# View data types"
"0","str(data)"
"1","spc_tbl_ [699,103 × 8] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
 $ location_name: chr [1:699103] ""Buckeye Rd. and East 89th St"" ""Buckeye Rd. and East 89th St"" ""Buckeye Rd. and East 89th St"" ""Buckeye Rd. and East 89th St"" ...
 $ latitude     : num [1:699103] 41.5 41.5 41.5 41.5 41.5 ...
 $ longitude    : num [1:699103] -81.6 -81.6 -81.6 -81.6 -81.6 ...
 $ device_number: num [1:699103] 21 21 21 21 21 22 22 22 22 22 ...
 $ device_eui   : chr [1:699103] ""0004A30B00085575"" ""0004A30B00085575"" ""0004A30B00085575"" ""0004A30B00085575"" ...
 $ time         : POSIXct[1:699103], format: ""2025-05-23 17:53:56"" ""2025-05-23 17:53:56"" ""2025-05-23 17:53:56"" ""2025-05-23 17:53:56"" ...
 $ measure_name : chr [1:699103] ""humidity"" ""mc_pm10_0"" ""mc_pm2_5"" ""temp_c"" ...
 $ value        : num [1:699103] 58 1.17 1.17 14.2 450 ...
 - attr(*, ""spec"")=
  .. cols(
  ..   location_name = [31mcol_character()[39m,
  ..   latitude = [32mcol_double()[39m,
  ..   longitude = [32mcol_double()[39m,
  ..   device_number = [32mcol_double()[39m,
  ..   device_eui = [31mcol_character()[39m,
  ..   time = [34mcol_datetime(format = """")[39m,
  ..   measure_name = [31mcol_character()[39m,
  ..   value = [32mcol_double()[39m
  .. )
 - attr(*, ""problems"")=<externalptr> 
"
"0","# View column names"
"0","colnames(data)"
"1","[1] ""location_name"" ""latitude""      ""longitude""     ""device_number"" ""device_eui""    ""time""          ""measure_name"" 
[8] ""value""        
"
"0","# View first few rows"
"0","head(data)"
