"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0","library(lubridate)"
"0",""
"0","# Read the EPA data"
"0","epa_data <- read_csv(""epa_pm25_site_combined.csv"") %>%"
"0","  mutate(date = as.Date(date_local))"
"2","[1mRows: [22m[34m26648[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_du...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measuremen...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Define the six target sites"
"0","target_sites <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073"")"
"0",""
"0","# Filter for 24-hour samples and the target sites"
"0","epa_24hr <- epa_data %>%"
"0","  filter(sample_duration == ""24 HOUR"", site_number %in% target_sites) %>%"
"0","  select(date, site_number, pm25 = sample_measurement)"
"0",""
"0","# Create a complete date range from first to last date in CinC or EPA dataset"
"0","full_dates <- tibble(date = seq(min(epa_24hr$date, na.rm = TRUE),"
"0","                                max(epa_24hr$date, na.rm = TRUE), by = ""day""))"
"0",""
"0","# Pivot to wide format"
"0","epa_24hr_bydate <- epa_24hr %>%"
"0","  mutate(site_label = paste0(""PM2.5_"", match(site_number, target_sites), ""F"")) %>%"
"0","  select(date, site_label, pm25) %>%"
"0","  pivot_wider(names_from = site_label, values_from = pm25)"
"2","G2;H2;Warningh: [38;5;232mValues from `pm25` are not uniquely identified; output will contain list-cols.
[36m•[38;5;232m Use `values_fn = list` to suppress this warning.
[36m•[38;5;232m Use `values_fn = {summary_fun}` to summarise duplicates.
[36m•[38;5;232m Use the following dplyr code to identify duplicates.
  {data} |>
  dplyr::summarise(n = dplyr::n(), .by = c(date, site_label)) |>
  dplyr::filter(n > 1L)[39mg
"
"0","# Join with full date range to ensure all dates are present"
"0","epa_24hr_bydate <- full_dates %>%"
"0","  left_join(epa_24hr_bydate, by = ""date"")"
"0",""
"0","# Preview"
"0","View(epa_24hr_bydate)"
"0",""
