"0","# Load library"
"0","library(geosphere)"
"0",""
"0","# Make sure device_number is character in location table"
"0","CinC_locations <- CinC_locations %>%"
"0","  mutate(device_number = as.character(device_number))"
"0",""
"0","# Create all unique pairs"
"0","location_pairs <- expand.grid(device_number_1 = CinC_locations$device_number,"
"0","                              device_number_2 = CinC_locations$device_number,"
"0","                              stringsAsFactors = FALSE)"
"0",""
"0","# Join lat/lon for both devices"
"0","location_pairs <- location_pairs %>%"
"0","  left_join(CinC_locations, by = c(""device_number_1"" = ""device_number"")) %>%"
"0","  rename(lat1 = latitude, lon1 = longitude) %>%"
"0","  left_join(CinC_locations, by = c(""device_number_2"" = ""device_number"")) %>%"
"0","  rename(lat2 = latitude, lon2 = longitude)"
"0",""
"0","# Calculate distance (in meters) using Haversine formula"
"0","location_pairs <- location_pairs %>%"
"0","  mutate(distance_m = distHaversine(cbind(lon1, lat1), cbind(lon2, lat2)))"
"0",""
"0","# Compute R² matrix"
"0","r2_values <- calculate_r2_matrix(CinC_wide[ , -1])  # exclude Date column"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y[complete_cases] ~ x[complete_cases])) :
  essentially perfect fit: summary may be unreliableg
"
"0","colnames(r2_values) <- c(""device_number_1"", ""device_number_2"", ""r2"")"
"0",""
"0","# Join R² with distances"
"0","r2_distance_df <- left_join(location_pairs, r2_values, by = c(""device_number_1"", ""device_number_2""))"
"0",""
"0","# Keep only unique non-self comparisons"
"0","r2_distance_clean <- r2_distance_df %>%"
"0","  filter(device_number_1 != device_number_2) %>%"
"0","  distinct(device_number_1, device_number_2, .keep_all = TRUE)"
"0",""
"0","# Preview"
"0","head(r2_distance_clean)"
