"0","# Load required libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(janitor)"
"0",""
"0","# Load your data"
"0","data <- read_csv(""~/research/Data/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"") "
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Clean column names"
"0","data <- clean_names(data)"
"0",""
"0","# Convert time column to datetime format"
"0","data <- data %>%"
"0","  mutate(time = ymd_hms(time))"
"0",""
"0","# View the first few rows"
"0","head(data)"
