"0","# Load libraries"
"0","library(dplyr)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(geosphere)"
"0","library(purrr)"
"0",""
"0","# Step 1: Read in the EPA data"
"0","epa_data <- read_csv(""epa_pm25_site_combined.csv"") %>%"
"0","  mutate(date = as.Date(date_local))"
"2","[1mRows: [22m[34m26648[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, qualifier, method_type, method, state, county
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sample_duration_code, detection_limit, method...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Step 2: Extract unique site info"
"0","epa_sites <- epa_data %>%"
"0","  select(site_number, latitude, longitude) %>%"
"0","  distinct()"
"0",""
"0","# Step 3: Create all site pairs with distance"
"0","site_pairs <- expand_grid(site_a = epa_sites$site_number, site_b = epa_sites$site_number) %>%"
"0","  left_join(epa_sites, by = c(""site_a"" = ""site_number"")) %>%"
"0","  rename(lat_a = latitude, lon_a = longitude) %>%"
"0","  left_join(epa_sites, by = c(""site_b"" = ""site_number"")) %>%"
"0","  rename(lat_b = latitude, lon_b = longitude) %>%"
"0","  mutate(distance_km = distHaversine(cbind(lon_a, lat_a), cbind(lon_b, lat_b)) / 1000)"
"0",""
"0","# Step 4: Remove duplicates in measurements by averaging"
"0","epa_data_clean <- epa_data %>%"
"0","  select(site_number, date, pm25 = sample_measurement) %>%"
"0","  group_by(site_number, date) %>%"
"0","  summarise(pm25 = mean(pm25, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Step 5: Pivot to wide format for R² calculation"
"0","epa_wide <- epa_data_clean %>%"
"0","  pivot_wider(names_from = site_number, values_from = pm25)"
"0",""
"0","# Step 6: Function to calculate R²"
"0","get_r2 <- function(a, b) {"
"0","  if (!(a %in% colnames(epa_wide)) || !(b %in% colnames(epa_wide))) return(NA)"
"0","  x <- epa_wide[[a]]"
"0","  y <- epa_wide[[b]]"
"0","  if (all(is.na(x)) || all(is.na(y))) return(NA)"
"0","  df <- data.frame(x = x, y = y) %>% na.omit()"
"0","  if (nrow(df) < 10) return(NA)"
"0","  model <- lm(y ~ x, data = df)"
"0","  summary(model)$r.squared"
"0","}"
"0",""
"0","# Step 7: Calculate R² for all site pairs"
"0","site_pairs$r_squared <- mapply(get_r2, site_pairs$site_a, site_pairs$site_b)"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(model) :
  essentially perfect fit: summary may be unreliableg
"
"0","# Step 8: Create final 4-column dataset"
"0","site_pairs_final <- site_pairs %>%"
"0","  select(site_a, site_b, r_squared, distance_km)"
"0",""
"0","# Step 9: Save as CSV and view"
"0","write_csv(site_pairs_final, ""epa_site_pairwise_r2_distance.csv"")"
"0","View(site_pairs_final)"
