"0",""
"0","# Read in Site 0034 "
"0","df_0034 <- read_csv(""epa_pm25_site_0034.csv"")"
"2","[1mRows: [22m[34m4429[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, qualifier, m...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sample_durat...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Preview structure"
"0","glimpse(df_0034)"
"1","Rows: 4,429
Columns: 29
$ state_code            [3m[38;5;246m<dbl>[39m[23m 39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m39[38;5;246m, [39m…
$ county_code           [3m[38;5;246m<chr>[39m[23m ""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""035""[38;5;246m, [39m""…
$ site_number           [3m[38;5;246m<chr>[39m[23m ""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""003…
$ parameter_code        [3m[38;5;246m<dbl>[39m[23m 88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m88101[38;5;246m, [39m8…
$ poc                   [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m,[39m…
$ latitude              [3m[38;5;246m<dbl>[39m[23m 41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41.55523[38;5;246m, [39m41…
$ longitude             [3m[38;5;246m<dbl>[39m[23m -81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.57526[38;5;246m, [39m-81.…
$ datum                 [3m[38;5;246m<chr>[39m[23m ""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""NAD83""[38;5;246m, [39m""N…
$ parameter             [3m[38;5;246m<chr>[39m[23m ""PM2.5 - Local Conditions""[38;5;246m, [39m""PM2.5 - Local Conditions""[38;5;246m, [39m""PM2.5 - Local Conditions""[38;5;246m, [39m""PM2.5 -…
$ date_local            [3m[38;5;246m<date>[39m[23m 2024-12-13[38;5;246m, [39m2024-11-05[38;5;246m, [39m2024-11-27[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11…
$ time_local            [3m[38;5;246m<time>[39m[23m 09:00:00[38;5;246m, [39m07:00:00[38;5;246m, [39m13:00:00[38;5;246m, [39m11:00:00[38;5;246m, [39m00:00:00[38;5;246m, [39m01:00:00[38;5;246m, [39m02:00:00[38;5;246m, [39m03:00:00[38;5;246m, [39m04:00:00[38;5;246m, [39m0…
$ date_gmt              [3m[38;5;246m<date>[39m[23m 2024-12-13[38;5;246m, [39m2024-11-05[38;5;246m, [39m2024-11-27[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11-01[38;5;246m, [39m2024-11…
$ time_gmt              [3m[38;5;246m<time>[39m[23m 14:00:00[38;5;246m, [39m12:00:00[38;5;246m, [39m18:00:00[38;5;246m, [39m16:00:00[38;5;246m, [39m05:00:00[38;5;246m, [39m06:00:00[38;5;246m, [39m07:00:00[38;5;246m, [39m08:00:00[38;5;246m, [39m09:00:00[38;5;246m, [39m1…
$ sample_measurement    [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3.5[38;5;246m, [39m3.0[38;5;246m, [39m2.7[38;5;246m, [39m3.3[38;5;246m, [39m2.8[38;5;246m, [39m3.8[38;5;246m, [39m3.7[38;5;246m, [39m3.9[38;5;246m, [39m4.4[38;5;246m, [39m4.5[38;5;246m, [39m5.6[38;5;246m, [39m6.3[38;5;246m, [39m3.3[38;5;246m, [39m2.1[38;5;246m, [39m2.0[38;5;246m, [39m3…
$ units_of_measure      [3m[38;5;246m<chr>[39m[23m ""Micrograms/cubic meter (LC)""[38;5;246m, [39m""Micrograms/cubic meter (LC)""[38;5;246m, [39m""Micrograms/cubic meter (LC)""[38;5;246m,[39m…
$ units_of_measure_code [3m[38;5;246m<dbl>[39m[23m 105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m105[38;5;246m, [39m10…
$ sample_duration       [3m[38;5;246m<chr>[39m[23m ""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1 HOUR""[38;5;246m, [39m""1…
$ sample_duration_code  [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ sample_frequency      [3m[38;5;246m<chr>[39m[23m ""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""HOURLY""[38;5;246m, [39m""H…
$ detection_limit       [3m[38;5;246m<dbl>[39m[23m 0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.1[38;5;246m, [39m0.…
$ uncertainty           [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ qualifier             [3m[38;5;246m<chr>[39m[23m ""BL - QA Audit.""[38;5;246m, [39m""AZ - Q C Audit.""[38;5;246m, [39m""AZ - Q C Audit.""[38;5;246m, [39m""AZ - Q C Audit.""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ method_type           [3m[38;5;246m<chr>[39m[23m ""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""FEM""[38;5;246m, [39m""…
$ method                [3m[38;5;246m<chr>[39m[23m ""Teledyne T640 at 5.0 LPM w/Network Data Alignment enabled - Broadband spectroscopy""[38;5;246m, [39m""Teled…
$ method_code           [3m[38;5;246m<dbl>[39m[23m 636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m636[38;5;246m, [39m63…
$ state                 [3m[38;5;246m<chr>[39m[23m ""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohio""[38;5;246m, [39m""Ohi…
$ county                [3m[38;5;246m<chr>[39m[23m ""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahoga""[38;5;246m, [39m""Cuyahog…
$ date_of_last_change   [3m[38;5;246m<date>[39m[23m 2025-01-31[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-12-19[38;5;246m, [39m2025-01-31[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-12-19[38;5;246m, [39m2024-12…
$ cbsa_code             [3m[38;5;246m<dbl>[39m[23m 17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m17460[38;5;246m, [39m1…
"
"0","# Select only 24-hour data"
