"0","# EDIT THE PATH BELOW if needed:"
"0","cinc_path <- ""~/Documents/R_Projects/Air_pollution_Projects/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"""
"0","stopifnot(file.exists(cinc_path))"
"0",""
"0","cinc_raw <- read_csv(cinc_path, show_col_types = FALSE)"
"0",""
"0","# Normalize field names"
"0","names(cinc_raw) <- tolower(names(cinc_raw))"
"0",""
"0","# Accept common PM2.5 measure names"
"0","pm25_rows <- cinc_raw %>%"
"0","  filter(measure_name %in% c(""pm25"", ""pm2.5"", ""mc_pm2_5""))"
"0",""
"0","cinc_clean <- pm25_rows %>%"
"0","  mutate("
"0","    datetime = ymd_hms(time, quiet = TRUE),"
"0","    date = as.Date(datetime, tz = ""UTC"")"
"0","  ) %>%"
"0","  select(date, device_number, value, latitude, longitude, device_eui, location_name) %>%"
"0","  rename(pm25 = value) %>%"
"0","  mutate(device_number = as.character(device_number))"
"0",""
"0","# Unique device locations"
"0","cinc_locations <- cinc_clean %>%"
"0","  select(device_number, device_eui, location_name, latitude, longitude) %>%"
"0","  distinct()"
"0",""
"0","# Daily avg per device"
"0","cinc_daily <- cinc_clean %>%"
"0","  group_by(device_number, date) %>%"
"0","  summarise(pm25 = mean(pm25, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","glimpse(cinc_daily)"
"1","Rows: 3,425
Columns: 3
$ device_number [3m[38;5;246m<chr>[39m[23m ""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1…
$ date          [3m[38;5;246m<date>[39m[23m 2024-11-11[38;5;246m, [39m2024-11-12[38;5;246m, [39m2024-11-13[38;5;246m, [39m2024-11-14[38;5;246m, [39m2024-11-15[38;5;246m, [39m2024-11-16[38;5;246m, [39m2024-11-17[38;5;246m, [39m2024-11-18[38;5;246m, [39m2024-…
$ pm25          [3m[38;5;246m<dbl>[39m[23m 5.320000[38;5;246m, [39m2.483167[38;5;246m, [39m3.276143[38;5;246m, [39m5.409625[38;5;246m, [39m31.396333[38;5;246m, [39m5.233444[38;5;246m, [39m10.939167[38;5;246m, [39m28.854400[38;5;246m, [39m15.777000[38;5;246m, [39m10.27475…
"
