"0","library(dplyr)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(geosphere)"
"0",""
"0","# Step 1: Read in the EPA dataset with PM2.5 values and coordinates"
"0","epa_data <- read_csv(""epa_pm25_site_combined.csv"")"
"2","[1mRows: [22m[34m26648[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, qualif...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sample...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Step 2: Create all pairwise combinations (including self-pairs)"
"0","epa_sites <- epa_data %>%"
"0","  select(site_number, latitude, longitude) %>%"
"0","  distinct()"
"0",""
"0","site_pairs <- expand_grid(site_a = epa_sites$site_number, site_b = epa_sites$site_number)"
"0",""
"0","# Step 3: Join coordinates for both sites in the pair"
"0","site_pairs <- site_pairs %>%"
"0","  left_join(epa_sites, by = c(""site_a"" = ""site_number"")) %>%"
"0","  rename(lat_a = latitude, lon_a = longitude) %>%"
"0","  left_join(epa_sites, by = c(""site_b"" = ""site_number"")) %>%"
"0","  rename(lat_b = latitude, lon_b = longitude)"
"0",""
"0","# Step 4: Compute distance between each pair (in km)"
"0","site_pairs <- site_pairs %>%"
"0","  mutate(distance_km = distHaversine(cbind(lon_a, lat_a), cbind(lon_b, lat_b)) / 1000)"
"0",""
"0","# Step 5: Compute R-squared for each pair using daily PM2.5 data"
"0","epa_data <- epa_data %>% mutate(date = as.Date(date_local))"
"0",""
"0","# Create a wide-format dataset for PM2.5 values by site and date"
"0","epa_wide <- epa_data %>%"
"0","  select(site_number, date, pm25 = sample_measurement) %>%"
"0","  pivot_wider(names_from = site_number, values_from = pm25)"
"2","G2;H2;Warningh: [38;5;232mValues from `pm25` are not uniquely identified; output will contain list-cols.
[36m•[38;5;232m Use `values_fn = list` to suppress this warning.
[36m•[38;5;232m Use `values_fn = {summary_fun}` to summarise duplicates.
[36m•[38;5;232m Use the following dplyr code to identify duplicates.
  {data} |>
  dplyr::summarise(n = dplyr::n(), .by = c(date, site_number)) |>
  dplyr::filter(n > 1L)[39mg
"
"0","# Function to calculate R-squared between two numeric vectors"
"0","get_r2 <- function(x, y) {"
"0","  if (all(is.na(x)) || all(is.na(y))) return(NA)"
"0","  model <- lm(y ~ x)"
"0","  summary(model)$r.squared"
"0","}"
"0",""
"0","# Loop over each pair and compute R²"
"0","site_pairs$r_squared <- mapply(function(a, b) {"
"0","  if (a %in% colnames(epa_wide) && b %in% colnames(epa_wide)) {"
"0","    get_r2(epa_wide[[a]], epa_wide[[b]])"
"0","  } else {"
"0","    NA"
"0","  }"
"0","}, site_pairs$site_a, site_pairs$site_b)"
"2","G1;H1;Errorh in model.frame.default(formula = y ~ x, drop.unused.levels = TRUE) : 
  invalid type (list) for variable 'y'
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Step 6: Save results"
"0","write_csv(site_pairs, ""epa_site_pairwise_r2_distance.csv"")"
"0","View(site_pairs)"
"0",""
"0",""
