"0","```{r plot-cinc-vs-epa-cont-with-devices, fig.width=13, fig.height=10, message=FALSE, warning=FALSE}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"1","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# 1) Read the plotting table + bring in device/location names"
"0","df <- readr::read_csv(""tables/cinc_vs_epa_cont_daily.csv"", show_col_types = FALSE)"
"0",""
"0","# bring location names (if you have them)"
"0","cinc_locs <- readr::read_csv(""tables/cinc_device_locations.csv"", show_col_types = FALSE) %>%"
"0","  mutate(device_number = as.character(device_number)) %>%"
"0","  select(device_number, location_name)"
"0",""
"0","df <- df %>%"
"0","  mutate(device_number = as.character(device_number)) %>%"
"0","  left_join(cinc_locs, by = ""device_number"") %>%"
"0","  mutate(device_label = ifelse(!is.na(location_name) & nzchar(location_name),"
"0","                               paste0(device_number, "" — "", location_name),"
"0","                               device_number))"
"2","G2;H2;Warningh in left_join(., cinc_locs, by = ""device_number"") :
  [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;232m Row 1347 of `x` matches multiple rows in `y`.
[36mℹ[38;5;232m Row 13 of `y` matches multiple rows in `x`.
[36mℹ[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39mg
"
"0","# 2) Build facet-strip labels that show the Site and the device(s) used for that Site"
"0","strip_tbl <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    Devices = paste(sort(unique(device_label)), collapse = "", ""),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(strip = paste0(""Site "", Site, ""\nDevices: "", Devices))"
"0",""
"0","strip_labs <- setNames(strip_tbl$strip, strip_tbl$Site)"
"0",""
"0","# 3) Axis limits (robust)"
