"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","# Load the data"
"0","data <- read_csv(""epa_closest_cleanincle_devices_with_r2.csv"")"
"2","[1mRows: [22m[34m6[39m [1mColumns: [22m[34m10[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): epa_site, cleancle_location, device_eui
[32mdbl[39m (7): epa_lat, epa_lon, device_number, cleancle_lat, cleancle_lon, distance_km, r_squared
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Plot R² vs. distance"
"0","ggplot(data, aes(x = distance_km, y = r_squared)) +"
"0","  geom_point(size = 3) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, linetype = ""dashed"", color = ""blue"") +"
"0","  geom_text(aes(label = paste0(""EPA "", epa_site, ""\nDevice "", device_number)),"
"0","            vjust = -0.5, size = 3) +"
"0","  labs("
"0","    title = ""R² Between EPA and CLEANinCLE Sensor Readings vs. Distance"","
"0","    x = ""Distance (km)"","
"0","    y = expression(R^2)"
"0","  ) +"
"0","  theme_minimal()"
