"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","epa_site_data <- list("
"0","  ""0034"" = df_0034,"
"0","  ""0038"" = df_0038,"
"0","  ""0045"" = df_0045,"
"0","  ""0060"" = df_0060,"
"0","  ""0065"" = df_0065,"
"0","  ""0073"" = df_0073"
"0",")"
"0",""
"0","CinC_daily_avg <- cleanincle_data %>%"
"0","  filter(measure_name == ""mc_pm2_5"") %>%"
"0","  mutate(date = as.Date(time)) %>%"
"0","  group_by(device_number, date) %>%"
"0","  summarise("
"0","    pm25 = mean(value, na.rm = TRUE),"
"0","    latitude = first(latitude),"
"0","    longitude = first(longitude),"
"0","    .groups = ""drop"""
"0","  )"
"0","glimpse(CinC_daily_avg)"
"1","Rows: 3,425
Columns: 5
$ device_number [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…
$ date          [3m[38;5;246m<date>[39m[23m 2024-11-11[38;5;246m, [39m2024-11-12[38;5;246m, [39m2024-11-13[38;5;246m, [39m2024-11-14[38;5;246m, [39m2024-11-15[38;5;246m, [39m2024-11-16[38;5;246m, [39m2024-11-17[38;5;246m, [39m202…
$ pm25          [3m[38;5;246m<dbl>[39m[23m 5.320000[38;5;246m, [39m2.483167[38;5;246m, [39m3.276143[38;5;246m, [39m5.409625[38;5;246m, [39m31.396333[38;5;246m, [39m5.233444[38;5;246m, [39m10.939167[38;5;246m, [39m28.854400[38;5;246m, [39m15.77…
$ latitude      [3m[38;5;246m<dbl>[39m[23m 41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632[38;5;246m, [39m41.45632…
$ longitude     [3m[38;5;246m<dbl>[39m[23m -81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m-81.63926[38;5;246m, [39m…
"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Assuming epa_site_data is your list of EPA site data (e.g., list(df_0034, df_0038, ...))"
"0",""
"0","epa_filter_avg <- map2_dfr(epa_site_data, names(epa_site_data), function(df, site) {"
"0","  df %>%"
"0","    filter(sample_duration == ""24 HOUR"") %>%"
"0","    group_by(date_local) %>%"
"0","    summarise("
"0","      pm25 = mean(sample_measurement, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    rename(Date = date_local) %>%"
"0","    mutate(Site = site)"
"0","})"
"0",""
"0","# Create epa_filter_avg"
"0","epa_filter_avg <- purrr::map2_dfr(epa_site_data, names(epa_site_data), function(df, site) {"
"0","  df %>%"
"0","    dplyr::filter(sample_duration == ""24 HOUR"") %>%"
"0","    dplyr::group_by(date_local) %>%"
"0","    dplyr::summarise("
"0","      pm25 = mean(sample_measurement, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    dplyr::rename(Date = date_local) %>%"
"0","    dplyr::mutate(Site = site)"
"0","})"
"0",""
"0","# Generate EPA Continuous Daily Averages"
"0","epa_hourly_daily_avg <- purrr::map2_dfr(epa_site_data, names(epa_site_data), function(df, site) {"
"0","  df %>%"
"0","    dplyr::filter(sample_duration == ""1 HOUR"") %>%"
"0","    dplyr::group_by(date_local) %>%"
"0","    dplyr::summarise("
"0","      pm25 = mean(sample_measurement, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    dplyr::rename(Date = date_local) %>%"
"0","    dplyr::mutate(Site = site)"
"0","})"
"0",""
"0","# Standardize Column Names in CinC_pm25"
"0","CinC_pm25 <- CinC_pm25 %>%"
"0","  dplyr::rename(Date = date, PM25 = pm25)"
