"0",""
"0","# Vector of site numbers"
"0","site_numbers <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073"")"
"0",""
"0","# Read and combine all 24-hour data files"
"0","epa_24hr_clean <- bind_rows("
"0","  lapply(site_numbers, function(site) {"
"0","    read_csv(paste0(""epa_pm25_site_"", site, "".csv"")) %>%"
"0","      filter(sample_duration == ""24 HOUR"") %>%"
"0","      mutate("
"0","        site_number = site,"
"0","        date = as.Date(date_local),"
"0","        pm25 = sample_measurement"
"0","      ) %>%"
"0","      select(site_number, date, pm25)"
"0","  })"
"0",")"
"2","[1mRows: [22m[34m4429[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"2","[1mRows: [22m[34m4492[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"2","[1mRows: [22m[34m4431[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"2","[1mRows: [22m[34m4433[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"2","[1mRows: [22m[34m4432[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"2","[1mRows: [22m[34m4431[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, quali...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sampl...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","library(ggplot2)"
"0",""
"0","unique_sites_24hr <- unique(epa_24hr_clean$site_number)"
"0",""
"0","for (site in unique_sites_24hr) {"
"0","  site_data <- epa_24hr_clean %>% filter(site_number == site)"
"0",""
"0","  p <- ggplot(site_data, aes(x = date, y = pm25)) +"
"0","    geom_line(color = ""firebrick"", linewidth = 0.6) +"
"0","    labs("
"0","      title = paste(""Daily PM2.5 (24-Hour Sample) - Site"", site),"
"0","      x = ""Date"","
"0","      y = expression(""PM""[2.5]*"" (µg/m³)"")"
"0","    ) +"
"0","    scale_x_date(date_breaks = ""1 month"", date_labels = ""%b\n%Y"") +"
"0","    theme_minimal(base_size = 13)"
"0",""
"0","  print(p)"
"0","  ggsave(filename = paste0(""pm25_24hr_site_"", site, "".png""), plot = p, width = 8, height = 4.5)"
"0","}"
