"0","library(dplyr)"
"0","library(stringr)"
"0",""
"0","# Make sure device_number is the same type everywhere (use character)"
"0","cinc_daily_avg <- cinc_daily_avg %>%"
"0","  mutate(device_number = as.character(device_number))"
"0",""
"0","epa_to_cinc_norm <- epa_to_cinc %>%"
"0","  mutate("
"0","    epa_site   = str_pad(as.character(epa_site_number), width = 4, pad = ""0""),"
"0","    device_number = as.character(device_number)"
"0","  )"
"0",""
"0","# Merge EPA daily with nearest CinC device/day"
"0","epa_cinc_merged <- epa_to_cinc_norm %>%"
"0","  left_join(epa_daily_avg, by = ""epa_site"") %>%              # adds date, pm25_epa"
"0","  left_join(cinc_daily_avg, by = c(""date"", ""device_number"")) %>%  # adds pm25_cinc"
"0","  filter(!is.na(pm25_epa), !is.na(pm25_cinc))"
"0",""
"0","# Quick checks"
"0","nrow(epa_cinc_merged)"
"1","[1] 508
"
"0","glimpse(epa_cinc_merged)"
"1","Rows: 508
Columns: 14
$ epa_site_number [3m[38;5;246m<chr>[39m[23m ""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""003…
$ epa_site_name   [3m[38;5;246m<chr>[39m[23m ""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""[38;5;246m, [39m""Site A""…
$ lat_epa         [3m[38;5;246m<dbl>[39m[23m 41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698…
$ lon_epa         [3m[38;5;246m<dbl>[39m[23m -81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238…
$ device_number   [3m[38;5;246m<chr>[39m[23m ""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""7""…
$ device_eui      [3m[38;5;246m<chr>[39m[23m ""0004A30B00084474""[38;5;246m, [39m""0004A30B00084474""[38;5;246m, [39m""0004A30B00084474""[38;5;246m, [39m""0004A30B00084474""[38;5;246m, [39m""0004A30B00084474""[38;5;246m, [39m""0004A30…
$ location_name   [3m[38;5;246m<chr>[39m[23m ""St. Theodosius Monitoring Site Collocated Sensor""[38;5;246m, [39m""St. Theodosius Monitoring Site Collocated Sensor""[38;5;246m, [39m""St.…
$ latitude        [3m[38;5;246m<dbl>[39m[23m 41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698…
$ longitude       [3m[38;5;246m<dbl>[39m[23m -81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238…
$ distance_m      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ epa_site        [3m[38;5;246m<chr>[39m[23m ""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""0034""[38;5;246m, [39m""003…
$ date            [3m[38;5;246m<date>[39m[23m 2024-11-05[38;5;246m, [39m2024-11-06[38;5;246m, [39m2024-11-07[38;5;246m, [39m2024-11-08[38;5;246m, [39m2024-11-09[38;5;246m, [39m2024-11-10[38;5;246m, [39m2024-11-11[38;5;246m, [39m2024-11-12[38;5;246m, [39m2024-11-13[38;5;246m,[39m…
$ pm25_epa        [3m[38;5;246m<dbl>[39m[23m 5.112500[38;5;246m, [39m5.112500[38;5;246m, [39m3.620833[38;5;246m, [39m6.504000[38;5;246m, [39m3.325000[38;5;246m, [39m7.645833[38;5;246m, [39m2.812000[38;5;246m, [39m1.600000[38;5;246m, [39m2.595833[38;5;246m, [39m2.892000[38;5;246m, [39m5.012500…
$ pm25_cinc       [3m[38;5;246m<dbl>[39m[23m 3.723571[38;5;246m, [39m5.918167[38;5;246m, [39m4.752714[38;5;246m, [39m9.996294[38;5;246m, [39m2.549429[38;5;246m, [39m17.621000[38;5;246m, [39m7.452600[38;5;246m, [39m1.395963[38;5;246m, [39m4.342895[38;5;246m, [39m13.186700[38;5;246m, [39m35.517…
"
"0","head(epa_cinc_merged)"
