"0","# Load required libraries"
"0","library(dplyr)"
"0","library(readr)"
"0","library(geosphere)"
"0",""
"0","# -------- STEP 1: Combine and Save EPA Site Data --------"
"0","# Assuming 'epa_data_list' already contains all 5 sites"
"0",""
"0","epa_all_data <- bind_rows(epa_data_list, .id = ""site_number"")"
"0",""
"0","# Save EPA data for future use"
"0","write_csv(epa_all_data, ""epa_pm25_site_combined.csv"")"
"0",""
"0","# -------- STEP 2: Load EPA and CLEANinCLE Datasets --------"
"0",""
"0","# Load the just-saved EPA file"
"0","epa_data <- read_csv(""epa_pm25_site_combined.csv"")"
"2","[1mRows: [22m[34m22217[39m [1mColumns: [22m[34m29[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): county_code, site_number, datum, parameter, units_of_measure, sample_duration, sample_frequency, qualifie...
[32mdbl[39m  (11): state_code, parameter_code, poc, latitude, longitude, sample_measurement, units_of_measure_code, sample_d...
[33mlgl[39m   (1): uncertainty
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Load CLEANinCLE file (replace with your exact path if needed)"
"0","cleanincle_data <- read_csv(""CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"")"
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# -------- STEP 3: Extract Unique Locations --------"
"0",""
"0","epa_sites <- epa_data %>%"
"0","  select(site_number, latitude, longitude) %>%"
"0","  distinct()"
"0",""
"0","cleanincle_sites <- cleanincle_data %>%"
"0","  select(location_name, device_number, device_eui, latitude, longitude) %>%"
"0","  distinct()"
"0",""
"0","# Compute Pairwise Distances --------"
"0",""
"0","distance_table <- expand.grid("
"0","  epa_site = epa_sites$site_number,"
"0","  cleancle_device = cleanincle_sites$device_number"
"0",") %>%"
"0","  left_join(epa_sites, by = c(""epa_site"" = ""site_number"")) %>%"
"0","  left_join(cleanincle_sites, by = c(""cleancle_device"" = ""device_number"")) %>%"
"0","  mutate("
"0","    distance_km = distHaversine("
"0","      cbind(longitude.x, latitude.x),"
"0","      cbind(longitude.y, latitude.y)"
"0","    ) / 1000"
"0","  )"
"2","G2;H2;Warningh in left_join(., cleanincle_sites, by = c(cleancle_device = ""device_number"")) :
  [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;232m Row 31 of `x` matches multiple rows in `y`.
[36mℹ[38;5;232m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39mg
"
"0","#write_csv(distance_table, ""epa_all_distances.csv"")"
"0",""
"0","# Closest Device to Each EPA Site --------"
"0",""
"0","closest_matches <- distance_table %>%"
"0","  group_by(epa_site) %>%"
"0","  slice_min(distance_km, n = 1) %>%"
"0","  ungroup() %>%"
"0","  select("
"0","    epa_site,"
"0","    epa_lat = latitude.x,"
"0","    epa_lon = longitude.x,"
"0","    cleancle_location = location_name,"
"0","    device_number = cleancle_device,"
"0","    device_eui,"
"0","    cleancle_lat = latitude.y,"
"0","    cleancle_lon = longitude.y,"
"0","    distance_km"
"0","  )"
"0",""
"0","# View and Save Result "
"0",""
"0","print(closest_matches)"
