"0","# --- CinC vs EPA: R² summary tables (FRM-restricted & FEM-restricted) ---"
"0",""
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# sanity checks (these should already exist from your pipeline)"
"0","(""cinc_vs_epa_cont_on_filter_days"")"
"1","[1] ""cinc_vs_epa_cont_on_filter_days""
"
"0","(""epa_hourly_daily_std""))"
"2","G1;H1;Errorh: unexpected ')' in ""(""epa_hourly_daily_std""))""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","(exists(""epa_24hr_daily_std"")"
"0","(exists(""cinc_daily_map"")"
"0",""
"0","# helper to compute R² safely"
"0","r2_safe <- function(x, y) {"
"2","G1;H1;Errorh: unexpected symbol in:
""# helper to compute R² safely
r2_safe""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","  ok <- is.finite(x) & is.finite(y)"
"2","G1;H1;Errorh: object 'x' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","  if (sum(ok) > 2) summary(lm(y[ok] ~ x[ok]))$r.squared else NA_real_"
"2","G1;H1;Errorh: object 'ok' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","}"
"2","G1;H1;Errorh: unexpected '}' in ""}""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 1) CinC vs EPA Continuous (FEM) restricted to FRM days  -------------------"
"0","# (You already built: cinc_vs_epa_cont_on_filter_days with pm25_cinc, pm25_epa_cont)"
"0",""
"0","r2_cont_on_frm <- cinc_vs_epa_cont_on_filter_days %>%"
"0","  group_by(epa_site) %>%"
"0","  summarise("
"0","    n_pairs = sum(complete.cases(pm25_cinc, pm25_epa_cont)),"
"0","    r2      = r2_safe(pm25_epa_cont, pm25_cinc),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(comparison = ""CinC vs EPA Continuous (on FRM days)"")"
"2","G1;H1;Errorh: object 'cinc_vs_epa_cont_on_filter_days' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 2) CinC vs EPA Filter (FRM) restricted to FEM days  -----------------------"
"0","# Filter dates down to those where FEM (continuous) exists"
"0","fem_dates <- epa_hourly_daily_std %>% distinct(Date)"
"2","G1;H1;Errorh: object 'epa_hourly_daily_std' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","epa_filter_on_fem <- epa_24hr_daily_std %>%  # has Date, Site, pm25_epa"
"0","  semi_join(fem_dates, by = ""Date"")"
"2","G1;H1;Errorh: object 'epa_24hr_daily_std' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Join CinC daily with EPA FRM on FEM days"
"0","cinc_vs_epa_filter_on_fem_days <- cinc_daily_map %>%        # has device -> epa_site mapping + CinC daily"
"0","  inner_join(epa_filter_on_fem, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  rename(pm25_cinc = pm25, pm25_epa_filter = pm25_epa)"
"2","G1;H1;Errorh: object 'cinc_daily_map' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","r2_filter_on_fem <- cinc_vs_epa_filter_on_fem_days %>%"
"0","  group_by(epa_site) %>%"
"0","  summarise("
"0","    n_pairs = sum(complete.cases(pm25_cinc, pm25_epa_filter)),"
"0","    r2      = r2_safe(pm25_epa_filter, pm25_cinc),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(comparison = ""CinC vs EPA Filter (on FEM days)"")"
"2","G1;H1;Errorh: object 'cinc_vs_epa_filter_on_fem_days' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 3) Combine + save (long and wide formats) ---------------------------------"
"0",""
"0","r2_long <- bind_rows(r2_cont_on_frm, r2_filter_on_fem) %>%"
"0","  arrange(epa_site, comparison) %>%"
"0","  mutate(r2 = round(r2, 3))"
"2","G1;H1;Errorh: object 'r2_cont_on_frm' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","r2_wide <- r2_long %>%"
"0","  select(epa_site, comparison, r2) %>%"
"0","  tidyr::pivot_wider("
"0","    names_from  = comparison,"
"0","    values_from = r2"
"0","  )"
"2","G1;H1;Errorh: object 'r2_long' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# write out"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","write_csv(r2_long, ""figs/cinc_epa_r2_long_FRMvsFEM_restricted.csv"")"
"2","G1;H1;Errorh: object 'r2_long' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","write_csv(r2_wide, ""figs/cinc_epa_r2_wide_FRMvsFEM_restricted.csv"")"
"2","G1;H1;Errorh: object 'r2_wide' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# preview"
"0","r2_long"
"2","G1;H1;Errorh: object 'r2_long' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","r2_wide"
