"0","# Rename for consistent joining"
"0","names(CinC_pm25) <- c(""device_number"", ""Date"", ""pm25_CinC"", ""latitude"", ""longitude"", ""epa_site"")"
"0","names(epa_hourly_daily_avg) <- c(""Date"", ""pm25_EPA"", ""Site"")"
"0",""
"0","# Merge CinC and EPA (Continuous) data"
"0","CinC_vs_Continuous <- CinC_pm25 %>%"
"0","  inner_join(epa_hourly_daily_avg, by = c(""Date"", ""epa_site"" = ""Site"")) %>%"
"0","  filter(!is.na(pm25_CinC) & !is.na(pm25_EPA))"
"0",""
"0","glimpse(CinC_vs_Continuous)"
"1","Rows: 766
Columns: 7
$ device_number [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m,[39m…
$ Date          [3m[38;5;246m<date>[39m[23m 2024-11-05[38;5;246m, [39m2024-11-06[38;5;246m, [39m2024-11-07[38;5;246m, [39m2024-11-08[38;5;246m, [39m2024-11-09[38;5;246m, [39m2024-11-10[38;5;246m, [39m2024-11-11[38;5;246m, [39m2024-11-12[38;5;246m, [39m2024-11-13[38;5;246m, [39m2024-11-14…
$ pm25_CinC     [3m[38;5;246m<dbl>[39m[23m 3.723571[38;5;246m, [39m5.918167[38;5;246m, [39m4.752714[38;5;246m, [39m9.996294[38;5;246m, [39m2.549429[38;5;246m, [39m17.621000[38;5;246m, [39m7.452600[38;5;246m, [39m1.395963[38;5;246m, [39m4.342895[38;5;246m, [39m13.186700[38;5;246m, [39m35.517688[38;5;246m, [39m3.8136…
$ latitude      [3m[38;5;246m<dbl>[39m[23m 41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m, [39m41.47698[38;5;246m,[39m…
$ longitude     [3m[38;5;246m<dbl>[39m[23m -81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.68238…
$ epa_site      [3m[38;5;246m<chr>[39m[23m ""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m, [39m""0038""[38;5;246m,[39m…
$ pm25_EPA      [3m[38;5;246m<dbl>[39m[23m 6.412500[38;5;246m, [39m6.283333[38;5;246m, [39m3.804167[38;5;246m, [39m6.662500[38;5;246m, [39m4.408333[38;5;246m, [39m10.587500[38;5;246m, [39m3.413043[38;5;246m, [39m1.791667[38;5;246m, [39m4.854167[38;5;246m, [39m6.741667[38;5;246m, [39m8.520833[38;5;246m, [39m5.204167…
"
"0","ggplot(CinC_vs_Continuous, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","  geom_point(alpha = 0.6, color = ""blue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkgreen"") +"
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  labs("
"0","    title = ""CinC vs EPA Continuous PM2.5 (Log Scale)"","
"0","    x = ""EPA PM2.5 (log scale)"","
"0","    y = ""CinC PM2.5 (log scale)"""
"0","  ) +"
"0","  theme_minimal()"
