"0",""
"0","# Load libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(dplyr)"
"0",""
"0","# STEP 1: Load your CLEANinCLE data"
"0","cinc <- read_csv(""CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"")"
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# STEP 2: Filter for Device 24 and just PM2.5 and time columns"
"0",""
"0","device_24 <- cinc %>%"
"0","  filter(device_number == 24, measure_name == ""mc_pm2_5"") %>%"
"0","  select(time, pm25 = value) %>%"
"0","  mutate(time = ymd_hms(time)) %>%"
"0","  arrange(time)"
"0","# STEP 3: Calculate time gaps between readings"
"0","device_24 <- device_24 %>%"
"0","  mutate(time_diff_mins = as.numeric(difftime(time, lag(time), units = ""mins"")))"
"0",""
"0","# STEP 4: Bin the time gaps"
"0","device_24 <- device_24 %>%"
"0","  mutate(gap_bin = cut("
"0","    time_diff_mins,"
"0","    breaks = c(seq(0, 60, by = 5), Inf),"
"0","    labels = c(""0-5"", ""5-10"", ""10-15"", ""15-20"", ""20-25"", ""25-30"","
"0","               ""30-35"", ""35-40"", ""40-45"", ""45-50"", ""50-55"", ""55-60"", "">60""),"
"0","    right = FALSE"
"0","  ))"
"0",""
"0","# STEP 5: Plot the histogram"
"0","ggplot(device_24, aes(x = gap_bin)) +"
"0","  geom_bar(fill = ""steelblue"", color = ""black"") +"
"0","  labs("
"0","    title = ""Time Gaps Between PM2.5 Readings for Device 24"","
"0","    x = ""Time Gap (minutes)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
